"k","d",,"26","1645644017981","main.py","1.1.12 for 2019-2020 @t1"
"e","range","","26","1645644022966","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","31","1645644022994","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","32","1645644023006","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","15","1645644102457","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"16","1645644102461","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","16","1645644102817","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"17","1645644102837","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","18","1645644103165","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"18","1645644103181","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","18","1645644103489","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"19","1645644103501","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","19","1645644103701","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"20","1645644103701","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","20","1645644104373","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"21","1645644104373","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","21","1645644105109","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"22","1645644105113","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","22","1645644105281","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"23","1645644105285","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","50","1645644109098","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","42","1645644118625","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"43","1645644118625","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","43","1645644119065","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"44","1645644119081","main.py","1.1.12 for 2019-2020 @t1"
"e","j","","44","1645644119365","main.py","1.1.12 for 2019-2020 @t1"
"k","j",,"45","1645644119385","main.py","1.1.12 for 2019-2020 @t1"
"e","","j","44","1645644131635","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","43","1645644131835","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","42","1645644132267","main.py","1.1.12 for 2019-2020 @t1"
"p","adjectives",,"42","1645644132815","main.py","1.1.12 for 2019-2020 @t1"
"e","adjectives","","42","1645644132831","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","52","1645644134007","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"53","1645644134011","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","53","1645644134283","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"54","1645644134287","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","54","1645644134447","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"55","1645644134447","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","54","1645644134995","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","53","1645644135175","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","53","1645644135555","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"54","1645644135555","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","54","1645644135883","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"55","1645644135883","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","55","1645644136467","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"56","1645644136471","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","56","1645644136823","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"57","1645644136831","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","57","1645644136955","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"58","1645644136959","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","58","1645644137231","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"59","1645644137247","main.py","1.1.12 for 2019-2020 @t1"
"e","om","","59","1645644137599","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","61","1645644137819","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"62","1645644137823","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","62","1645644138011","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"63","1645644138019","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","63","1645644138147","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"64","1645644138155","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","64","1645644138267","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"65","1645644138271","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","65","1645644138411","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"66","1645644138427","main.py","1.1.12 for 2019-2020 @t1"
"e","range","","66","1645644138907","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","71","1645644138931","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","72","1645644138947","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","82","1645644140955","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","74","1645644142740","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"75","1645644142740","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","75","1645644142836","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"76","1645644142840","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","76","1645644142960","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"77","1645644142964","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","77","1645644143268","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"78","1645644143276","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","78","1645644143540","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"79","1645644143560","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","79","1645644144304","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"80","1645644144308","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","80","1645644144676","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"81","1645644144676","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","81","1645644144848","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"82","1645644144848","main.py","1.1.12 for 2019-2020 @t1"
"p","adjectives",,"82","1645644145648","main.py","1.1.12 for 2019-2020 @t1"
"e","adjectives","","82","1645644145660","main.py","1.1.12 for 2019-2020 @t1"
"e","","adjectives","82","1645644147464","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","82","1645644148260","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"83","1645644148260","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","83","1645644148376","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"84","1645644148380","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","84","1645644148508","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"85","1645644148520","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","85","1645644148624","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"86","1645644148628","main.py","1.1.12 for 2019-2020 @t1"
"e","om","","86","1645644148920","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","88","1645644149160","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"89","1645644149160","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","89","1645644149364","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"90","1645644149376","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","90","1645644149500","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"91","1645644149508","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","91","1645644149704","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"92","1645644149716","main.py","1.1.12 for 2019-2020 @t1"
"e","drange","","92","1645644149904","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","98","1645644149928","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","99","1645644149944","main.py","1.1.12 for 2019-2020 @t1"
"e","","




","104","1645644153910","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","103","1645644155126","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","46","1645644224022","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"47","1645644224026","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","46","1645644224846","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","103","1645644230559","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","102","1645644231579","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"103","1645644231579","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","103","1645644231863","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"104","1645644231867","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","104","1645644232027","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"105","1645644232031","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","105","1645644232195","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"106","1645644232195","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","106","1645644232915","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"107","1645644232919","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","109","1645644234419","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","110","1645644235435","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","109","1645644235683","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"110","1645644235683","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","110","1645644235907","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"111","1645644235915","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","111","1645644235959","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"112","1645644235967","main.py","1.1.12 for 2019-2020 @t1"
"e","`","","112","1645644237231","main.py","1.1.12 for 2019-2020 @t1"
"k","`",,"113","1645644237231","main.py","1.1.12 for 2019-2020 @t1"
"e","","`","112","1645644238140","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","112","1645644238656","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","112","1645644239116","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","111","1645644239312","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","111","1645644239636","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"112","1645644239640","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","111","1645644241152","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","111","1645644242040","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"112","1645644242040","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","112","1645644286557","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"113","1645644286561","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","113","1645644286777","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"114","1645644286777","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","114","1645644286925","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"115","1645644286925","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","111","1645644302140","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","110","1645644302360","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","109","1645644302784","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","109","1645644304020","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"110","1645644304024","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","110","1645644304204","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"111","1645644304208","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","111","1645644304320","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"112","1645644304324","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","112","1645644304476","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"113","1645644304484","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","113","1645644304608","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"114","1645644304620","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","117","1645644308478","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"117","1645644308478","main.py","1.1.12 for 2019-2020 @t1"
"e","<","","117","1645644310478","main.py","1.1.12 for 2019-2020 @t1"
"k","<",,"118","1645644310478","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","119","1645644311529","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"119","1645644311533","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","119","1645644312461","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"120","1645644312465","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","120","1645644312589","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"121","1645644312593","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","121","1645644314490","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"122","1645644314490","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","122","1645644315306","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","124","1645644315318","main.py","1.1.12 for 2019-2020 @t1"
"e","","verbs = random.randrange()
adjectives = random.randrange()
nouns = random.randrange()","15","1645644320007","main.py","1.1.12 for 2019-2020 @t1"
"p","verbs = random.randrange()
adjectives = random.randrange()
nouns = random.randrange()",,"42","1645644323364","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","38","1645644323380","main.py","1.1.12 for 2019-2020 @t1"
"e","    verbs = random.randrange()
    adjectives = random.randrange()
    nouns = random.randrange()","","38","1645644323396","main.py","1.1.12 for 2019-2020 @t1"
"e","","1 - something + something = something'","183","1645644335744","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","182","1645644336185","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","182","1645644336829","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"183","1645644336829","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","183","1645644337721","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"184","1645644337721","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","184","1645644339169","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"185","1645644339169","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","185","1645644339921","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"186","1645644339925","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","186","1645644340093","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","186","1645644340105","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"187","1645644340109","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","187","1645644340998","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"188","1645644340998","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","189","1645644342567","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"190","1645644342571","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","190","1645644343259","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"191","1645644343263","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","191","1645644345531","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"192","1645644345531","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","192","1645644347205","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"193","1645644347205","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","193","1645644347369","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"194","1645644347377","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","194","1645644347562","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"195","1645644347565","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","195","1645644347869","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"196","1645644347881","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","196","1645644349439","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","197","1645644349979","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"198","1645644349983","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","198","1645644350315","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"199","1645644350315","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","199","1645644350443","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"200","1645644350447","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","113","1645644353327","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","82","1645644355943","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","46","1645644359663","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","193","1645644372005","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","196","1645644375277","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"197","1645644375277","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","197","1645644375493","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"198","1645644375505","main.py","1.1.12 for 2019-2020 @t1"
"e","jective","","198","1645644376169","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","205","1645644377229","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"206","1645644377233","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","206","1645644377545","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"207","1645644377549","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","207","1645644377713","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"208","1645644377713","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","208","1645644378239","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"209","1645644378243","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","209","1645644378459","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"210","1645644378467","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","210","1645644378680","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"211","1645644378696","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","211","1645644379036","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"212","1645644379056","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","214","1645644387718","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"214","1645644387990","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","214","1645644388002","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","255","1645644388347","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"255","1645644388583","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","255","1645644388591","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","296","1645644388979","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"296","1645644389199","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","296","1645644389203","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","337","1645644389579","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"337","1645644389787","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","337","1645644389791","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","378","1645644390171","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"378","1645644390387","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","378","1645644390395","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","419","1645644390915","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","420","1645644392235","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"419","1645644392595","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","419","1645644392603","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","461","1645644392951","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"460","1645644393251","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","460","1645644393267","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","502","1645644404858","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"501","1645644405306","main.py","1.1.12 for 2019-2020 @t1"
"e","print(i + '-' + verb + adjective + noun)","","501","1645644405318","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","543","1645644405610","main.py","1.1.12 for 2019-2020 @t1"
"p","print(i + '-' + verb + adjective + noun)",,"542","1645644405838","main.py","1.1.12 for 2019-2020 @t1"
