"e"," < ","","7561","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7580","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7580","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7599","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7599","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7618","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7618","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7637","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7637","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","7645","1648750014708","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","8053","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8133","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8156","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8178","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8491","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","8573","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","8746","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","223","1648750016554","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"224","1648750016558","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","224","1648750016790","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"225","1648750016798","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","225","1648750017162","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"226","1648750017170","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","226","1648750017350","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"227","1648750017358","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","227","1648750017458","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"228","1648750017462","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","228","1648750017566","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"229","1648750017578","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","229","1648750018262","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"230","1648750018262","main.py","1.1.12 for 2019-2020 @t1"
"e","shuffle","","230","1648750021138","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","237","1648750021158","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","238","1648750021166","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","238","1648750024212","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"239","1648750024216","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","239","1648750024376","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"240","1648750024376","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","240","1648750024700","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"241","1648750024700","main.py","1.1.12 for 2019-2020 @t1"
"e","","x","238","1648750028876","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","238","1648750029332","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"239","1648750029332","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","239","1648750029596","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"240","1648750029608","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","240","1648750029824","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"241","1648750029828","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","241","1648750030764","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"242","1648750030764","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","241","1648750031304","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","242","1648750032516","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"243","1648750032516","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","243","1648750032740","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"244","1648750032740","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","244","1648750032856","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"245","1648750032856","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","245","1648750032972","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"246","1648750032980","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","246","1648750033136","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"247","1648750033140","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","155","1648750035428","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","154","1648750036561","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","158","1648750037181","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"159","1648750037185","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","159","1648750037457","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"160","1648750037465","main.py","1.1.12 for 2019-2020 @t1"
"e","","E","159","1648750037897","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","158","1648750038065","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","158","1648750038181","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","162","1648750038926","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"163","1648750038926","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","163","1648750039158","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"164","1648750039166","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","164","1648750039270","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"165","1648750039282","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","165","1648750039358","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"166","1648750039366","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","166","1648750039618","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"167","1648750039622","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","167","1648750040278","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"168","1648750040286","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","168","1648750040490","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"169","1648750040498","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","169","1648750041006","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"170","1648750041006","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","170","1648750041866","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"171","1648750041866","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","171","1648750042054","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"172","1648750042054","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","172","1648750042158","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"173","1648750042162","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","173","1648750042618","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"174","1648750042618","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","174","1648750042842","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"175","1648750042846","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","175","1648750043094","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"176","1648750043098","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","176","1648750046238","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","185","1648750047274","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"186","1648750047274","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","186","1648750047442","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"187","1648750047450","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","187","1648750047554","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"188","1648750047558","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","188","1648750047650","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"189","1648750047658","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","189","1648750048110","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"190","1648750048110","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","190","1648750049070","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"191","1648750049078","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","191","1648750049258","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"192","1648750049266","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","192","1648750049422","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"193","1648750049426","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","193","1648750049538","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"194","1648750049538","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","194","1648750049694","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"195","1648750049694","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","195","1648750051034","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"196","1648750051034","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","196","1648750051282","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"197","1648750051282","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","197","1648750051546","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"198","1648750051546","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","198","1648750051878","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"199","1648750051886","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","199","1648750052034","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"200","1648750052042","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","200","1648750052150","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"201","1648750052158","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","286","1648750055991","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"287","1648750055991","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","287","1648750056203","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"288","1648750056211","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","288","1648750056319","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"289","1648750056323","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","289","1648750056439","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"290","1648750056447","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","290","1648750057455","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"291","1648750057459","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","296","1648750059559","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"297","1648750059559","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","297","1648750059743","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"298","1648750059751","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","298","1648750060111","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"299","1648750060119","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","299","1648750060283","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"300","1648750060291","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","300","1648750060631","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"301","1648750060631","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","305","1648750068227","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","304","1648750069563","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","303","1648750070055","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","302","1648750070087","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","301","1648750070123","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","300","1648750070151","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","299","1648750070183","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","298","1648750070375","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","297","1648750070579","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","296","1648750070751","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","295","1648750070951","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","293","1648750071623","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","292","1648750071807","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","291","1648750072015","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","290","1648750072183","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","289","1648750072351","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","288","1648750072543","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","287","1648750072751","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","286","1648750073087","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","286","1648750073639","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"287","1648750073643","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","287","1648750073795","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"288","1648750073803","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","288","1648750074023","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"289","1648750074027","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","290","1648750075139","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"291","1648750075143","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","291","1648750075295","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"292","1648750075295","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","292","1648750075439","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"293","1648750075447","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","293","1648750075483","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"294","1648750075487","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","294","1648750075567","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"295","1648750075567","main.py","1.1.12 for 2019-2020 @t1"
"e","","random.shuffle(num, suit)
    ","271","1648750077847","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","203","1648750079703","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","203","1648750080395","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"204","1648750080399","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","204","1648750080539","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"205","1648750080547","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","205","1648750080683","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"206","1648750080691","main.py","1.1.12 for 2019-2020 @t1"
