"r","18","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787122347","main.py"
"o","18",,"
",,"stdout","1648787122467",
"o","18",,"Card Test
",,"stdout","1648787122467",
"o","18",,"
",,"stdout","1648787122467",
"o","18",," A?  K?  3?  3? 
",,"stdout","1648787122467",
"o","18",," 11  10   3   3 
",,"stdout","1648787122467",
"o","18",,"
",,"stdout","1648787122467",
"o","18",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"True
",,"stdout","1648787122467",
"o","18",,"False
",,"stdout","1648787122467",
"o","18",,"
",,"stdout","1648787122467",
"o","18",,"Deck Test
",,"stdout","1648787122467",
"o","18",,"
",,"stdout","1648787122467",
"o","18",,"<__main__.Card object at 0x000002774A957DC0>
",,"stdout","1648787122467",
"o","18",,"[<__main__.Card object at 0x000002774A963580>, <__main__.Card object at 0x000002774A954760>, <__main__.Card object at 0x000002774A9547C0>, <__main__.Card object at 0x000002774A954820>, <__main__.Card object at 0x000002774A954880>, <__main__.Card object at 0x000002774A9549D0>, <__main__.Card object at 0x000002774A954940>, <__main__.Card object at 0x000002774A9548E0>, <__main__.Card object at 0x000002774A954700>, <__main__.Card object at 0x000002774A9546A0>, <__main__.Card object at 0x000002774A954640>, <__main__.Card object at 0x000002774A9545E0>, <__main__.Card object at 0x000002774A954580>, <__main__.Card object at 0x000002774A954520>, <__main__.Card object at 0x000002774A9544C0>, <__main__.Card object at 0x000002774A954460>, <__main__.Card object at 0x000002774A954400>, <__main__.Card object at 0x000002774A9543A0>, <__main__.Card object at 0x000002774A954340>, <__main__.Card object at 0x000002774A9542E0>, <__main__.Card object at 0x000002774A954280>, <__main__.Card object at 0x000002774A954220>, <__main__.Card object at 0x000002774A9541C0>, <__main__.Card object at 0x000002774A954160>, <__main__.Card object at 0x000002774A954100>, <__main__.Card object at 0x000002774A9540A0>, <__main__.Card object at 0x000002774A954040>, <__main__.Card object at 0x000002774A94DFA0>, <__main__.Card object at 0x000002774A94DF40>, <__main__.Card object at 0x000002774A94DEE0>, <__main__.Card object at 0x000002774A94DE80>, <__main__.Card object at 0x000002774A94DE20>, <__main__.Card object at 0x000002774A94DDC0>, <__main__.Card object at 0x000002774A94DD60>, <__main__.Card object at 0x000002774A94DD00>, <__main__.Card object at 0x000002774A94DCA0>, <__main__.Card object at 0x000002774A94DC40>, <__main__.Card object at 0x000002774A94DBE0>, <__main__.Card object at 0x000002774A94DB80>, <__main__.Card object at 0x000002774A94DB20>, <__main__.Card object at 0x000002774A94C8B0>, <__main__.Card object at 0x000002774A94C850>, <__main__.Card object at 0x000002774A94C7F0>, <__main__.Card object at 0x000002774A94C790>, <__main__.Card object at 0x000002774A94C730>, <__main__.Card object at 0x000002774A94C6D0>, <__main__.Card object at 0x000002774A94C670>, <__main__.Card object at 0x000002774A94C610>, <__main__.Card object at 0x000002774A94C5B0>, <__main__.Card object at 0x000002774A94C550>, <__main__.Card object at 0x000002774A94C4F0>, <__main__.Card object at 0x000002774A94C490>]
",,"stdout","1648787122467",
"o","18",,"
Process finished with exit code 0
",,"system","1648787122467",
"r","19","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787298777","main.py"
"o","19",,"
",,"stdout","1648787298900",
"o","19",,"Card Test
",,"stdout","1648787298900",
"o","19",,"
",,"stdout","1648787298900",
"o","19",," A?  K?  3?  3? 
",,"stdout","1648787298900",
"o","19",," 11  10   3   3 
",,"stdout","1648787298900",
"o","19",,"
",,"stdout","1648787298900",
"o","19",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"True
",,"stdout","1648787298900",
"o","19",,"False
",,"stdout","1648787298900",
"o","19",,"
",,"stdout","1648787298900",
"o","19",,"Deck Test
",,"stdout","1648787298900",
"o","19",,"
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"<__main__.Card object at 0x0000027831827DC0>
",,"stdout","1648787298900",
"o","19",,"[<__main__.Card object at 0x0000027831833580>, <__main__.Card object at 0x0000027831824790>, <__main__.Card object at 0x00000278318247F0>, <__main__.Card object at 0x0000027831824850>, <__main__.Card object at 0x00000278318248B0>, <__main__.Card object at 0x0000027831824A00>, <__main__.Card object at 0x0000027831824970>, <__main__.Card object at 0x0000027831824910>, <__main__.Card object at 0x0000027831824730>, <__main__.Card object at 0x00000278318246D0>, <__main__.Card object at 0x0000027831824670>, <__main__.Card object at 0x0000027831824610>, <__main__.Card object at 0x00000278318245B0>, <__main__.Card object at 0x0000027831824550>, <__main__.Card object at 0x00000278318244F0>, <__main__.Card object at 0x0000027831824490>, <__main__.Card object at 0x0000027831824430>, <__main__.Card object at 0x00000278318243D0>, <__main__.Card object at 0x0000027831824370>, <__main__.Card object at 0x0000027831824310>, <__main__.Card object at 0x00000278318242B0>, <__main__.Card object at 0x0000027831824250>, <__main__.Card object at 0x00000278318241F0>, <__main__.Card object at 0x0000027831824190>, <__main__.Card object at 0x0000027831824130>, <__main__.Card object at 0x00000278318240D0>, <__main__.Card object at 0x0000027831824070>, <__main__.Card object at 0x000002783181DFD0>, <__main__.Card object at 0x000002783181DF70>, <__main__.Card object at 0x000002783181DF10>, <__main__.Card object at 0x000002783181DEB0>, <__main__.Card object at 0x000002783181DE50>, <__main__.Card object at 0x000002783181DDF0>, <__main__.Card object at 0x000002783181DD90>, <__main__.Card object at 0x000002783181DD30>, <__main__.Card object at 0x000002783181DCD0>, <__main__.Card object at 0x000002783181DC70>, <__main__.Card object at 0x000002783181DC10>, <__main__.Card object at 0x000002783181DBB0>, <__main__.Card object at 0x000002783181DB50>, <__main__.Card object at 0x000002783181C8B0>, <__main__.Card object at 0x000002783181C850>, <__main__.Card object at 0x000002783181C7F0>, <__main__.Card object at 0x000002783181C790>, <__main__.Card object at 0x000002783181C730>, <__main__.Card object at 0x000002783181C6D0>, <__main__.Card object at 0x000002783181C670>, <__main__.Card object at 0x000002783181C610>, <__main__.Card object at 0x000002783181C5B0>, <__main__.Card object at 0x000002783181C550>, <__main__.Card object at 0x000002783181C4F0>, <__main__.Card object at 0x000002783181C490>]",,"stdout","1648787298900",
"o","19",,"
",,"stdout","1648787298900",
"o","19",,"
Process finished with exit code 0
",,"system","1648787298908",
"r","20","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787317004","main.py"
"o","20",,"
",,"stdout","1648787317108",
"o","20",,"Card Test
",,"stdout","1648787317108",
"o","20",,"
",,"stdout","1648787317108",
"o","20",," A?  K?  3?  3? 
",,"stdout","1648787317108",
"o","20",," 11  10   3   3 
",,"stdout","1648787317108",
"o","20",,"
",,"stdout","1648787317108",
"o","20",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"True
",,"stdout","1648787317108",
"o","20",,"False
",,"stdout","1648787317108",
"o","20",,"
",,"stdout","1648787317108",
"o","20",,"Deck Test
",,"stdout","1648787317108",
"o","20",,"
",,"stdout","1648787317108",
"o","20",,"<__main__.Card object at 0x0000022FA9D57DC0>
",,"stdout","1648787317108",
"o","20",,"
Process finished with exit code 0
",,"system","1648787317108",
"r","21","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787347312","main.py"
"o","21",,"
",,"stdout","1648787347440",
"o","21",,"Card Test
",,"stdout","1648787347440",
"o","21",,"
",,"stdout","1648787347440",
"o","21",," A?  K?  3?  3? 
",,"stdout","1648787347440",
"o","21",," 11  10   3   3 
",,"stdout","1648787347440",
"o","21",,"
",,"stdout","1648787347440",
"o","21",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"True
",,"stdout","1648787347440",
"o","21",,"False
",,"stdout","1648787347440",
"o","21",,"
",,"stdout","1648787347440",
"o","21",,"Deck Test
",,"stdout","1648787347440",
"o","21",,"
",,"stdout","1648787347440",
"o","21",,"<__main__.Card object at 0x000002CBD65D7DC0>
",,"stdout","1648787347440",
"o","21",,"<__main__.Card object at 0x000002CBD65D7DC0>
",,"stdout","1648787347440",
"o","21",,"None
",,"stdout","1648787347440",
"o","21",,"
Process finished with exit code 0
",,"system","1648787347440",
"r","22","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787390345","main.py"
"o","22",,"
",,"stdout","1648787390464",
"o","22",,"Card Test
",,"stdout","1648787390464",
"o","22",,"
",,"stdout","1648787390464",
"o","22",," A?  K?  3?  3? 
",,"stdout","1648787390464",
"o","22",," 11  10   3   3 
",,"stdout","1648787390464",
"o","22",,"
",,"stdout","1648787390464",
"o","22",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"True
",,"stdout","1648787390464",
"o","22",,"False
",,"stdout","1648787390464",
"o","22",,"
",,"stdout","1648787390464",
"o","22",,"Deck Test
",,"stdout","1648787390464",
"o","22",,"
",,"stdout","1648787390464",
"o","22",,"<__main__.Card object at 0x0000023E62CD7DC0>
",,"stdout","1648787390464",
"o","22",,"test
",,"stdout","1648787390464",
"o","22",,"
Process finished with exit code 0
",,"system","1648787390464",
"r","23","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787412917","main.py"
"o","23",,"
",,"stdout","1648787413029",
"o","23",,"Card Test
",,"stdout","1648787413029",
"o","23",,"
",,"stdout","1648787413029",
"o","23",," A?  K?  3?  3? 
",,"stdout","1648787413029",
"o","23",," 11  10   3   3 
",,"stdout","1648787413029",
"o","23",,"
",,"stdout","1648787413029",
"o","23",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"True
",,"stdout","1648787413029",
"o","23",,"False
",,"stdout","1648787413029",
"o","23",,"
",,"stdout","1648787413029",
"o","23",,"Deck Test
",,"stdout","1648787413029",
"o","23",,"
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
"o","23",,"<__main__.Card object at 0x000001DE2FE07D90>
",,"stdout","1648787413029",
