"e","(","","145","1650571196317","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","146","1650571196322","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"146","1650571196322","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","146","1650571197553","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"147","1650571197554","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","147","1650571197715","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"148","1650571197723","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","148","1650571198010","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"149","1650571198016","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","149","1650571198226","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"150","1650571198227","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","151","1650571199837","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"152","1650571199838","main.py","1.1.12 for 2019-2020 @t1"
"e","",":","151","1650571200578","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: printMaze(maze)","124","1650571205153","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","136","1650571206415","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","136","1650571206422","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"140","1650571206642","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","136","1650571206648","main.py","1.1.12 for 2019-2020 @t1"
"e","    if VERBOSE: printMaze(maze)","","136","1650571206651","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","152","1650571212780","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","153","1650571212787","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: 
        printMaze(maze)","140","1650571222504","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: 
        printMaze(maze)",,"123","1650571225918","main.py","1.1.12 for 2019-2020 @t1"
"e","if VERBOSE: 
        printMaze(maze)","","123","1650571225937","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","143","1650571242596","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","140","1650571242600","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","139","1650571242793","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","136","1650571242802","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","135","1650571243076","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","135","1650571253880","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"136","1650571253881","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","136","1650571254063","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"137","1650571254067","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","137","1650571254199","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"138","1650571254205","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","138","1650571254974","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"139","1650571254975","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","138","1650571255869","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","137","1650571256050","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","136","1650571256227","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","135","1650571256624","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","135","1650571257891","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","136","1650571257899","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","139","1650571261407","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","136","1650571261413","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","135","1650571261874","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: printMaze(maze)","123","1650571270664","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","136","1650571271871","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","136","1650571271879","main.py","1.1.12 for 2019-2020 @t1"
"p","if VERBOSE: printMaze(maze)",,"140","1650571272499","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","136","1650571272504","main.py","1.1.12 for 2019-2020 @t1"
"e","    if VERBOSE: printMaze(maze)","","136","1650571272508","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","124","1650571274288","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","123","1650571274619","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","150","1650571278371","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","151","1650571278380","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","175","1650571280299","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","182","1650571280904","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","179","1650571280909","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","132","1650571286340","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","133","1650571286345","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"133","1650571286346","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","190","1650571291815","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","187","1650571291822","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","187","1650571291993","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","185","1650571292314","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","182","1650571292318","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","182","1650571292622","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","268","1650571295775","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: 
        printMaze(maze)","140","1650572362874","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","Lockout","1067098","1650572363207","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","-1:-1:-1","1067098","1650572364607","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","122","1650572369084","main.py","1.1.12 for 2019-2020 @t1"
"e","#  ","","122","1650572369588","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","122","1650572369593","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","124","1650572370926","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","124","1650572371305","main.py","1.1.12 for 2019-2020 @t1"
"e","","#","123","1650572371699","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","123","1650572373386","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","124","1650572377873","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","123","1650572380079","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"124","1650572380082","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","123","1650572380753","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","123","1650572381063","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"124","1650572381063","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","124","1650572381454","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"125","1650572381461","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","125","1650572381574","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"126","1650572381574","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","126","1650572381829","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"127","1650572381829","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","127","1650572382022","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"128","1650572382023","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","128","1650572382224","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"129","1650572382226","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","128","1650572384518","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","127","1650572384699","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","126","1650572384874","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","125","1650572385033","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","124","1650572385220","main.py","1.1.12 for 2019-2020 @t1"
"e","","C","123","1650572385516","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","123","1650572385981","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"124","1650572385981","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","124","1650572386125","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"125","1650572386130","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","125","1650572386429","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"126","1650572386435","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","126","1650572386660","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"127","1650572386676","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","127","1650572386719","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"128","1650572386725","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","127","1650572387351","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","127","1650572387554","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"128","1650572387554","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","128","1650572387880","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"129","1650572387882","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","129","1650572388344","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"130","1650572388345","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","129","1650572388940","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","129","1650572389325","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"130","1650572389326","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","130","1650572389723","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"131","1650572389724","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","131","1650572390019","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"132","1650572390019","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","132","1650572390550","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"133","1650572390551","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","133","1650572391344","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"134","1650572391347","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","133","1650572392038","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","133","1650572392360","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"134","1650572392361","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","134","1650572392580","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"135","1650572392582","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","135","1650572392966","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"136","1650572392967","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","136","1650572393468","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"137","1650572393469","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","137","1650572393767","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"138","1650572393769","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","138","1650572394751","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"139","1650572394752","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","139","1650572394870","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"140","1650572394872","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","140","1650572394986","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"141","1650572394987","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","141","1650572395382","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"142","1650572395383","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","144","1650572395626","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","143","1650572395632","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","141","1650572402012","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","142","1650572402017","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"142","1650572402018","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"143","1650572402103","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","142","1650572405941","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"143","1650572405943","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","143","1650572406046","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"144","1650572406052","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","144","1650572406300","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"145","1650572406319","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","145","1650572406489","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"146","1650572406490","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","146","1650572406632","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"147","1650572406633","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","147","1650572407082","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"148","1650572407083","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","147","1650572408512","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","146","1650572408664","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","145","1650572408858","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","144","1650572409033","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","143","1650572409214","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","142","1650572409391","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","145","1650572410484","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","145","1650572410491","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","149","1650572411313","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"150","1650572411314","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","150","1650572411484","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"151","1650572411489","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","151","1650572411610","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"152","1650572411622","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","152","1650572411848","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"153","1650572411848","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","153","1650572412003","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"154","1650572412004","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","154","1650572412121","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"155","1650572412125","main.py","1.1.12 for 2019-2020 @t1"
"e","","in","153","1650572412610","main.py","1.1.12 for 2019-2020 @t1"
"e","__init__(self)","","153","1650572412611","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","167","1650572412619","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","166","1650572414531","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"167","1650572414532","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","167","1650572414661","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"168","1650572414663","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","168","1650572415173","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"169","1650572415174","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","168","1650572415617","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","168","1650572415875","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"169","1650572415875","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","169","1650572416008","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"170","1650572416011","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","170","1650572416223","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"171","1650572416226","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","171","1650572416563","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"172","1650572416564","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","172","1650572416739","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"173","1650572416740","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","173","1650572417193","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"174","1650572417193","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","174","1650572420212","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"175","1650572420215","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","175","1650572421570","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"176","1650572421571","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","176","1650572421802","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"177","1650572421803","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","177","1650572421950","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"178","1650572421952","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","177","1650572422867","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","176","1650572423070","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","175","1650572423265","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","174","1650572423475","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","173","1650572423670","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","172","1650572423941","main.py","1.1.12 for 2019-2020 @t1"
"e","","Maze_Crawler","129","1650572427443","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","129","1650572427447","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"130","1650572427448","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","130","1650572427541","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"131","1650572427546","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","131","1650572427772","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"132","1650572427773","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","131","1650572428213","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","131","1650572428860","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"132","1650572428861","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","132","1650572428966","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"133","1650572428967","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","133","1650572429139","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"134","1650572429141","main.py","1.1.12 for 2019-2020 @t1"
"e","","    

def solve():
","168","1650572431222","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","135","1650572433125","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","134","1650572433254","main.py","1.1.12 for 2019-2020 @t1"
"p","import os

class Maze_Crawler:
    def __init__(self):
        self.maze = []
        
    def load_maze(self, path):
        
        rows = []
        
        with open(path, 'r') as f:
            rows = f.readlines()
        
        for i in range(len(rows)):
            self.maze.append([])
        
            for j in range(len(rows[i])-1):
                self.maze[i].append(rows[i][j])
        
        return self.maze
    
    def get_start_coor(self):
        for i in range(len(self.maze)):
            for j in range(len(self.maze[i])):
                if self.maze[i][j] == 'S':
                    return i, j
        return -1, -1
    
    def solve_maze(self, coor):
        x, y = coor
        
        if self.maze[x][y] == '#' or self.maze[x][y] == 'X':
            return False
        
        if self.maze[x][y] == 'E':
            return True
        
        
        if self.maze[x][y] != 'S':
            self.maze[x][y] = 'X'
        
        if self.solve_maze((x+1, y)):
            if self.maze[x][y] != 'S':
                self.maze[x][y] = 'v'
            
        elif self.solve_maze((x-1, y)):
            if self.maze[x][y] != 'S':
                self.maze[x][y] = '^'
            
        elif self.solve_maze((x, y+1)):
            if self.maze[x][y] != 'S':
                self.maze[x][y] = '>'
            
        elif self.solve_maze((x, y-1)):
            if self.maze[x][y] != 'S':
                self.maze[x][y] = '<'
        else:
            return False
        
        return True
      
    def show_solution(self):
        for i in range(len(self.maze)):
            r = ''
            for j in range(len(self.maze[i])):
                if self.maze[i][j] == 'X':
                    r +=  ' '
                else:
                    r += self.maze[i][j]
            print(r)",,"175","1650572544450","main.py","1.1.12 for 2019-2020 @t1"
