"k",".",,"114","1646337710425","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","114","1646337717452","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"115","1646337717457","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","115","1646337717643","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"116","1646337717651","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","116","1646337717999","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"117","1646337718019","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","117","1646337718596","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"118","1646337718596","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","118","1646337720100","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"119","1646337720100","main.py","1.1.12 for 2019-2020 @t1"
"e","","text1","114","1646337770202","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","114","1646337770538","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"115","1646337770538","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","115","1646337770846","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"116","1646337770858","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","116","1646337771058","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"117","1646337771078","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","117","1646337771350","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"118","1646337771350","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","118","1646337771630","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"119","1646337771630","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","119","1646337771830","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"120","1646337771830","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","120","1646337773382","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","122","1646337773398","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"121","1646337773398","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","114","1646337794559","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","114","1646337795036","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"115","1646337795036","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","116","1646337795328","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"116","1646337795340","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","116","1646337795520","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"117","1646337795522","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","117","1646337796160","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"118","1646337796180","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(Artomat.getLength())","100","1646337800133","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","346","1646337801936","main.py","1.1.12 for 2019-2020 @t1"
"p","print(Artomat.getLength())",,"350","1646337803176","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","346","1646337803188","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(Artomat.getLength())","","346","1646337803204","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","341","1646337803240","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","373","1646337804581","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","81","1646337807429","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","81","1646337812370","main.py","1.1.12 for 2019-2020 @t1"
"e","","    
","373","1646337813406","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","341","1646337814022","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(Artomat.getLength())","346","1646337814038","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","346","1646337814050","main.py","1.1.12 for 2019-2020 @t1"
"e","","    
","346","1646337814555","main.py","1.1.12 for 2019-2020 @t1"
"e","print(Artomat.getLength())","","100","1646337815451","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","979","1646338417944","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","978","1646338417960","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","977","1646338417972","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","943","1646338417984","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","911","1646338417996","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","877","1646338418008","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","843","1646338418024","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","825","1646338418036","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","794","1646338418048","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","767","1646338418060","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","736","1646338418072","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","707","1646338418084","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","676","1646338418096","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","645","1646338418104","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","614","1646338418112","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","585","1646338418120","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","554","1646338418124","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","525","1646338418132","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","496","1646338418136","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","465","1646338418140","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","434","1646338418148","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","403","1646338418152","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","372","1646338418160","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","367","1646338418164","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","223","1646338418172","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","140","1646338418176","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","128","1646338418184","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","127","1646338418188","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","96","1646338418196","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","81","1646338418200","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","80","1646338418204","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","47","1646338418212","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","0","1646338418216","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","Lockout","602493","1646338418228","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","-1:-1:-1","602493","1646338419788","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1052","1646338422816","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1053","1646338422952","main.py","1.1.12 for 2019-2020 @t1"
"p","# defining a new class/type of object
class MyGuy:
    x = 1 + 2
    y = [2, 4, 6]
    z = ""hi""

    def f():
        return 3
",,"1053","1646338423637","main.py","1.1.12 for 2019-2020 @t1"
"e","# defining a new class/type of object
class MyGuy:
    x = 1 + 2
    y = [2, 4, 6]
    z = ""hi""

    def f():
        return 3
","","1053","1646338423645","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1181","1646338461916","main.py","1.1.12 for 2019-2020 @t1"
"p","MyGuy.x
3

MyGuy.y
[2, 4, 6]

MyGuy.z
""hi""

MyGuy.f
<function __main__.MyGuy.f>",,"1181","1646338462376","main.py","1.1.12 for 2019-2020 @t1"
"e","MyGuy.x
3

MyGuy.y
[2, 4, 6]

MyGuy.z
""hi""

MyGuy.f
<function __main__.MyGuy.f>","","1181","1646338462392","main.py","1.1.12 for 2019-2020 @t1"
"e","","<function __main__.MyGuy.f>
","1233","1646338466557","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1160","1646338477153","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1161","1646338477161","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1161","1646338477329","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1162","1646338477329","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1162","1646338477485","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1163","1646338477489","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","1163","1646338477633","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"1164","1646338477633","main.py","1.1.12 for 2019-2020 @t1"
"e","","MyGuy.x
3

MyGuy.y
[2, 4, 6]

MyGuy.z
""hi""

MyGuy.f","1185","1646338490811","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1185","1646338491495","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1186","1646338491499","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1186","1646338491603","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1187","1646338491607","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1187","1646338491719","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1188","1646338491727","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1188","1646338491815","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1189","1646338491827","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1189","1646338491847","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1190","1646338491851","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1190","1646338492983","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1191","1646338492995","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1191","1646338492999","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","1191","1646338493395","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"1192","1646338493395","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1192","1646338493671","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1193","1646338493687","main.py","1.1.12 for 2019-2020 @t1"
"e","Guy","","1193","1646338494679","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1196","1646338495003","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1197","1646338495007","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","1197","1646338495267","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"1198","1646338495275","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","1197","1646338503550","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1197","1646338504267","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1198","1646338504267","main.py","1.1.12 for 2019-2020 @t1"
"e","","y","1197","1646338515700","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1197","1646338516240","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1198","1646338516240","main.py","1.1.12 for 2019-2020 @t1"
"e","","    def f(self):
        return 3

","1150","1646338524534","main.py","1.1.12 for 2019-2020 @t1"
"e","    def f(self):
        return 3

","","1150","1646338529898","main.py","1.1.12 for 2019-2020 @t1"
"e","","3","1182","1646338536047","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1182","1646338538159","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1183","1646338538159","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1183","1646338538387","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1184","1646338538395","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1184","1646338538403","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1185","1646338538407","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1185","1646338538483","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1186","1646338538487","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1186","1646338538571","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1187","1646338538575","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1187","1646338539423","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1188","1646338539439","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1188","1646338540647","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"1189","1646338540651","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","1188","1646338541239","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","1188","1646338541607","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"1189","1646338541611","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1189","1646338541923","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1190","1646338541939","main.py","1.1.12 for 2019-2020 @t1"
"e","Guy","","1190","1646338542668","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1193","1646338542944","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1194","1646338542948","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1194","1646338543204","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1195","1646338543208","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(MyGuy.x)
","1198","1646338550162","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1197","1646338551091","main.py","1.1.12 for 2019-2020 @t1"
"e","","    def f(self):
        return print(MyGuy.x)","1150","1646338613158","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1150","1646338614418","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1151","1646338614418","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1151","1646338615094","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1152","1646338615110","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1152","1646338615278","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1153","1646338615294","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1153","1646338615414","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1154","1646338615422","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1154","1646338615530","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1155","1646338615542","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1155","1646338616434","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1156","1646338616446","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1156","1646338616450","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","1156","1646338617550","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"1157","1646338617550","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","1157","1646338617867","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"1158","1646338617883","main.py","1.1.12 for 2019-2020 @t1"
"e","G","","1158","1646338618643","main.py","1.1.12 for 2019-2020 @t1"
"k","G",,"1159","1646338618655","main.py","1.1.12 for 2019-2020 @t1"
"e","uy","","1159","1646338619351","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","1161","1646338619743","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"1162","1646338619743","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","1162","1646338620443","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"1163","1646338620459","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","1162","1646338621719","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","1162","1646338622035","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"1163","1646338622051","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1150","1646338630289","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1149","1646338630301","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1136","1646338630313","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1118","1646338630325","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1104","1646338630341","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1091","1646338630361","main.py","1.1.12 for 2019-2020 @t1"
"e","","# defining a new class/type of object
","1053","1646338636103","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1053","1646338640173","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1054","1646338640297","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1043","1646338646370","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1040","1646338646382","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1037","1646338646394","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1001","1646338646410","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","967","1646338646422","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","931","1646338646434","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","895","1646338646446","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","875","1646338646458","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","842","1646338646474","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","813","1646338646482","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","780","1646338646495","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","749","1646338646498","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","716","1646338646506","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","683","1646338646510","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","650","1646338646518","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","619","1646338646522","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","586","1646338646526","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","555","1646338646534","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","524","1646338646538","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","491","1646338646542","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","458","1646338646550","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","425","1646338646554","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","392","1646338646558","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","385","1646338646566","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","385","1646338646570","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","239","1646338646574","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","154","1646338646582","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","140","1646338646586","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","137","1646338646590","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","104","1646338646598","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","87","1646338646602","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","84","1646338646606","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","49","1646338646610","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","0","1646338646618","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(Artomat.getLength())","100","1646338651343","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","100","1646338653071","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"101","1646338653075","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","101","1646338654171","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"102","1646338654175","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","102","1646338654335","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"103","1646338654335","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","103","1646338654443","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"104","1646338654447","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","103","1646338683005","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","102","1646338683209","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","101","1646338683404","main.py","1.1.12 for 2019-2020 @t1"
"e","","x","100","1646338683832","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","100","1646338685104","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"101","1646338685108","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","100","1646338685732","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","100","1646338686024","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"101","1646338686028","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","101","1646338686212","main.py","1.1.12 for 2019-2020 @t1"
