"k","a",,"453","1649998669918","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","453","1649998670206","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"454","1649998670230","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","454","1649998670246","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"455","1649998670246","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","455","1649998670845","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","456","1649998670861","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"456","1649998670869","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","456","1649998672898","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"457","1649998672898","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","457","1649998673146","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"458","1649998673146","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","458","1649998673350","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"459","1649998673350","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","459","1649998673645","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"460","1649998673645","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","460","1649998673841","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"461","1649998673845","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","462","1649998675107","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"463","1649998675107","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998675211","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","464","1649998675243","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998679407","main.py","1.1.12 for 2019-2020 @t1"
"e","","C","445","1649998679423","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","445","1649998679514","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"446","1649998679518","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1649998684966","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998686083","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","465","1649998686103","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","464","1649998686127","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998686247","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","468","1649998686255","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998686834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","472","1649998686840","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","469","1649998686848","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998687353","main.py","1.1.12 for 2019-2020 @t1"
"p","class Pawn(c,x,y):",,"469","1649998687365","main.py","1.1.12 for 2019-2020 @t1"
"e","    class Pawn(c,x,y):","","469","1649998687377","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","464","1649998687401","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","464","1649998687445","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","481","1649998687457","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","484","1649998687469","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998687672","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","488","1649998687680","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","493","1649998687696","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998687884","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","489","1649998687896","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998688372","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","505","1649998688382","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","502","1649998688390","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998688543","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","501","1649998688554","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","498","1649998688562","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1649998689036","main.py","1.1.12 for 2019-2020 @t1"
"p","class Pawn(c,x,y):",,"498","1649998689036","main.py","1.1.12 for 2019-2020 @t1"
"e","        class Pawn(c,x,y):","","498","1649998689050","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","489","1649998689065","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","489","1649998689085","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","510","1649998689093","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","513","1649998689101","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1649998690101","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","513","1649998690113","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","510","1649998690121","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","489","1649998690129","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","489","1649998690137","main.py","1.1.12 for 2019-2020 @t1"
"e","","        class Pawn(c,x,y):","498","1649998690145","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1649998690354","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","498","1649998690362","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","501","1649998690370","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","502","1649998690377","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","505","1649998690385","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1649998690725","main.py","1.1.12 for 2019-2020 @t1"
"e","","        
","489","1649998690733","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1649998691109","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","493","1649998691117","main.py","1.1.12 for 2019-2020 @t1"
"e","","
    ","488","1649998691125","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1649998691441","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","484","1649998691449","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","481","1649998691461","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","464","1649998691469","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","464","1649998691477","main.py","1.1.12 for 2019-2020 @t1"
"e","","    class Pawn(c,x,y):","469","1649998691485","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998692573","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","471","1649998692581","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","470","1649998692842","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"471","1649998692842","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","471","1649998693174","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"472","1649998693186","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","472","1649998693341","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"473","1649998693349","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","473","1649998693557","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"474","1649998693565","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","474","1649998693725","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"475","1649998693729","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","475","1649998693840","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"476","1649998693840","main.py","1.1.12 for 2019-2020 @t1"
"e","Q","","476","1649998696200","main.py","1.1.12 for 2019-2020 @t1"
"k","Q",,"477","1649998696204","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","477","1649998696398","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"478","1649998696402","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","478","1649998696535","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"479","1649998696535","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","479","1649998696690","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"480","1649998696690","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","480","1649998696810","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"481","1649998696810","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","481","1649998697581","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","482","1649998697589","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"482","1649998697589","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","482","1649998698613","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"483","1649998698613","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","483","1649998698977","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"484","1649998698977","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","484","1649998699476","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"485","1649998699476","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","485","1649998699808","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"486","1649998699808","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","486","1649998700372","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"487","1649998700372","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","488","1649998701412","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"489","1649998701412","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998701700","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","491","1649998701708","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","490","1649998701724","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998702207","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","493","1649998702219","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","490","1649998702227","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998702594","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","492","1649998702606","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","491","1649998703110","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"492","1649998703110","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","492","1649998703278","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"493","1649998703290","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","493","1649998703330","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"494","1649998703347","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","494","1649998703523","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"495","1649998703531","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","495","1649998703711","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"496","1649998703719","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","496","1649998704900","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"497","1649998704900","main.py","1.1.12 for 2019-2020 @t1"
"e","K","","497","1649998705133","main.py","1.1.12 for 2019-2020 @t1"
"k","K",,"498","1649998705133","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","498","1649998705302","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"499","1649998705302","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","499","1649998705407","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"500","1649998705407","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","500","1649998705551","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"501","1649998705555","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","501","1649998706102","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","502","1649998706110","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"502","1649998706110","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","502","1649998706901","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"503","1649998706905","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","503","1649998707110","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"504","1649998707110","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","504","1649998707587","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"505","1649998707587","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","505","1649998707832","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"506","1649998707832","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","506","1649998708327","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"507","1649998708327","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","508","1649998709372","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"509","1649998709372","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998709777","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","511","1649998709785","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","510","1649998709797","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998709987","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","514","1649998709995","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998710340","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","518","1649998710348","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","515","1649998710356","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","515","1649998710954","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"516","1649998710954","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","516","1649998711110","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"517","1649998711118","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","517","1649998711186","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"518","1649998711194","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","518","1649998711379","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"519","1649998711387","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","519","1649998711556","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"520","1649998711560","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","520","1649998713007","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"521","1649998713007","main.py","1.1.12 for 2019-2020 @t1"
"e","R","","521","1649998713283","main.py","1.1.12 for 2019-2020 @t1"
"k","R",,"522","1649998713283","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","522","1649998713511","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"523","1649998713519","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","523","1649998713672","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"524","1649998713672","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","524","1649998713817","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"525","1649998713817","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","525","1649998716188","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","526","1649998716196","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"526","1649998716196","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","526","1649998716580","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"527","1649998716584","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","527","1649998716736","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"528","1649998716736","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","528","1649998717059","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"529","1649998717063","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","529","1649998717234","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"530","1649998717234","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","530","1649998717837","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"531","1649998717837","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","532","1649998719278","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"533","1649998719278","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998719526","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","535","1649998719534","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","534","1649998719550","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1649998719699","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","538","1649998719711","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998719955","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","542","1649998719963","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","539","1649998719971","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","539","1649998720442","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"540","1649998720442","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","540","1649998720618","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"541","1649998720626","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","541","1649998720706","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"542","1649998720714","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","542","1649998721186","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"543","1649998721206","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","543","1649998721354","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"544","1649998721366","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","544","1649998722449","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"545","1649998722449","main.py","1.1.12 for 2019-2020 @t1"
"e","K","","545","1649998722740","main.py","1.1.12 for 2019-2020 @t1"
"k","K",,"546","1649998722740","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","546","1649998722924","main.py","1.1.12 for 2019-2020 @t1"
