"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * ? * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (6, 4)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * ? * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (4, 5)
",,"stdout","1650002119493",
"o","36",,"	7 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 . * * * ? * * * 
",,"stdout","1650002119493",
"o","36",,"	4 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 . * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (0, 2)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 ? * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (0, 5)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 ? * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (4, 5)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * ? * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"	   ? at (7, 7)
",,"stdout","1650002119493",
"o","36",,"	7 * * * * * * * ? 
",,"stdout","1650002119493",
"o","36",,"	6 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	5 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	4 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	3 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	2 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	1 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	0 * * * * * * * * 
",,"stdout","1650002119493",
"o","36",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002119493",
"o","36",,"
",,"stdout","1650002119493",
"o","36",,"
Process finished with exit code 0
",,"system","1650002119501",
"r","37","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002125255","main.py"
"o","37",,"	   ? at (1, 0)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * ? * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (2, 5)
",,"stdout","1650002125379",
"o","37",,"	7 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	6 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	5 . . ? . . . . . 
",,"stdout","1650002125379",
"o","37",,"	4 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	3 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	2 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	1 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	0 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (4, 5)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * ? * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (4, 4)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * ? * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 ",,"stdout","1650002125379",
"o","37",,"* * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (6, 7)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * ? * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (4, 6)
",,"stdout","1650002125379",
"o","37",,"	7 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	6 . . . . ? . . . 
",,"stdout","1650002125379",
"o","37",,"	5 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	4 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	3 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	2 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	1 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	0 . . . . . . . . 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (1, 6)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * ? * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (3, 1)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * ? * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (6, 6)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * ? * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"	   ? at (6, 0)
",,"stdout","1650002125379",
"o","37",,"	7 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	6 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	5 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	4 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	3 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	2 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	1 * * * * * * * * 
",,"stdout","1650002125379",
"o","37",,"	0 * * * * * * ? * 
",,"stdout","1650002125379",
"o","37",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002125379",
"o","37",,"
",,"stdout","1650002125379",
"o","37",,"
Process finished with exit code 0
",,"system","1650002125391",
"r","38","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002167602","main.py"
"o","38",,"Traceback (most recent call last):
",,"stderr","1650002167730",
"o","38",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 238, in <module>
",,"stderr","1650002167730",
"o","38",,"    main()
",,"stderr","1650002167730",
"o","38",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in main
",,"stderr","1650002167730",
"o","38",,"	   ? at (6, 3)
",,"stdout","1650002167730",
"o","38",,"	7 ",,"stdout","1650002167730",
"o","38",,"    printValidMoves(clist[i])
",,"stderr","1650002167738",
"o","38",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 191, in printValidMoves
",,"stderr","1650002167738",
"o","38",,"    elif cp.validMove(j, i):
",,"stderr","1650002167738",
"o","38",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650002167738",
"o","38",,"
Process finished with exit code 1
",,"system","1650002167738",
"r","39","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002175967","main.py"
"o","39",,"Traceback (most recent call last):
",,"stderr","1650002176095",
"o","39",,"	   ? at (4, 4)
",,"stdout","1650002176095",
"o","39",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 238, in <module>
",,"stderr","1650002176095",
"o","39",,"	7 ",,"stdout","1650002176095",
"o","39",,"    main()
",,"stderr","1650002176095",
"o","39",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in main
",,"stderr","1650002176095",
"o","39",,"    printValidMoves(clist[i])
",,"stderr","1650002176095",
"o","39",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 191, in printValidMoves
",,"stderr","1650002176095",
"o","39",,"    elif cp.validMove(j, i):
",,"stderr","1650002176095",
"o","39",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650002176095",
"o","39",,"
Process finished with exit code 1
",,"system","1650002176099",
"r","40","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002182663","main.py"
"o","40",,"	   ? at (2, 0)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * ? * * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (1, 6)
",,"stdout","1650002182791",
"o","40",,"	7 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	6 . ? . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	5 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	4 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	3 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	2 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	1 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	0 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (3, 0)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * * ? * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (0, 3)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 ? * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (7, 1)
",,"stdout","1650002182791",
"o","40",,"	7 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	6 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	5 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	4 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	3 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	2 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	1 . . . . . . . ? 
",,"stdout","1650002182791",
"o","40",,"	0 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (3, 2)
",,"stdout","1650002182791",
"o","40",,"	7 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	6 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	5 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	4 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	3 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	2 . . . ? . . . . 
",,"stdout","1650002182791",
"o","40",,"	1 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	0 . . . . . . . . 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (3, 0)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * * ? * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (1, 1)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * ? * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (1, 0)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * ? * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"	   ? at (7, 5)
",,"stdout","1650002182791",
"o","40",,"	7 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	6 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	5 * * * * * * * ? 
",,"stdout","1650002182791",
"o","40",,"	4 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	3 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	2 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	1 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	0 * * * * * * * * 
",,"stdout","1650002182791",
"o","40",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002182791",
"o","40",,"
",,"stdout","1650002182791",
"o","40",,"
Process finished with exit code 0
",,"system","1650002182803",
"r","41","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002189141","main.py"
"o","41",,"Traceback (most recent call last):
",,"stderr","1650002189257",
"o","41",,"	   ? at (0, 5)
",,"stdout","1650002189261",
"o","41",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 238, in <module>
",,"stderr","1650002189261",
"o","41",,"	7 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"    main()
",,"stderr","1650002189261",
"o","41",,"	6 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in main
",,"stderr","1650002189261",
"o","41",,"	5 ? * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"	4 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"    printValidMoves(clist[i])
",,"stderr","1650002189261",
"o","41",,"	3 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 191, in printValidMoves
",,"stderr","1650002189261",
"o","41",,"	2 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"    elif cp.validMove(j, i):
",,"stderr","1650002189261",
"o","41",,"	1 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650002189261",
"o","41",,"	0 * * * * * * * * 
",,"stdout","1650002189261",
"o","41",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002189261",
"o","41",,"
",,"stdout","1650002189261",
"o","41",,"	   ? at (5, 5)
",,"stdout","1650002189261",
"o","41",,"	7 ",,"stdout","1650002189261",
"o","41",,"
Process finished with exit code 1
",,"system","1650002189261",
"r","42","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650002193179","main.py"
"o","42",,"	   ? at (7, 3)
",,"stdout","1650002193359",
"o","42",,"	7 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	6 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	5 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	4 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	3 * * * * * * * ? 
",,"stdout","1650002193359",
"o","42",,"	2 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	1 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	0 * * * * * * * * 
",,"stdout","1650002193359",
"o","42",,"	  0 1 2 3 4 5 6 7 ",,"stdout","1650002193359",
"o","42",,"
",,"stdout","1650002193363",
"o","42",,"
",,"stdout","1650002193363",
"o","42",,"	   ? at (5, 6)
",,"stdout","1650002193363",
"o","42",,"	7 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	6 . . . . . ? . . 
",,"stdout","1650002193363",
"o","42",,"	5 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	4 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	3 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	2 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	1 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	0 . . . . . . . . 
",,"stdout","1650002193363",
"o","42",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002193363",
"o","42",,"
",,"stdout","1650002193363",
"o","42",,"	   ? at (1, 5)
",,"stdout","1650002193363",
"o","42",,"	7 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	6 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	5 * ? * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	4 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	3 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	2 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	1 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	0 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002193363",
"o","42",,"
",,"stdout","1650002193363",
"o","42",,"	   ? at (2, 3)
",,"stdout","1650002193363",
"o","42",,"	7 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	6 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	5 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	4 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	3 * * ? * * * * * 
",,"stdout","1650002193363",
"o","42",,"	2 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	1 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	0 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650002193363",
"o","42",,"
",,"stdout","1650002193363",
"o","42",,"	   ? at (4, 6)
",,"stdout","1650002193363",
"o","42",,"	7 * * * * * * * * 
",,"stdout","1650002193363",
"o","42",,"	6 * * * * ? * * * 
",,"stdout","1650002193363",
