"e"," ","","859","1645068316975","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","903","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","934","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","942","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","988","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","988","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1014","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1028","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1036","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1080","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1139","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1192","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1219","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1251","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1301","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1359","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1359","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1398","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1406","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1413","1645068316975","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1457","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1488","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1496","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1548","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1548","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1574","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1591","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1599","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1643","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1664","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1685","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1692","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1702","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1710","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1720","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1735","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1735","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2086","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2086","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2176","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2176","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2181","1645068316975","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2181","1645068316976","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2263","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2267","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2295","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2300","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2307","1645068316975","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2317","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2325","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2335","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2358","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","2426","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","2426","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2492","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2499","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2509","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2517","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2527","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2542","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1786","1645068317693","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1861","1645068318494","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1932","1645068318774","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1996","1645068319334","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2074","1645068320312","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2074","1645068322336","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1737","1645068325136","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1788","1645068326004","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1865","1645068326496","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1938","1645068326812","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2004","1645068327145","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2084","1645068327565","main.py","1.1.12 for 2019-2020 @t1"
"e","","# die - Integer valued 1-6.  The rolled die value.
# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
# that","1737","1645068343147","main.py","1.1.12 for 2019-2020 @t1"
"e","# die - Integer valued 1-6.  The rolled die value.
# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
# that","","1737","1645068345616","main.py","1.1.12 for 2019-2020 @t1"
"e","#","","1737","1645068524479","main.py","1.1.12 for 2019-2020 @t1"
"k","#",,"1739","1645068524483","main.py","1.1.12 for 2019-2020 @t1"
"e","","#","1737","1645068526475","main.py","1.1.12 for 2019-2020 @t1"
"e","","# die - Integer valued 1-6.  The rolled die value.
# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
# that","1737","1645068541928","main.py","1.1.12 for 2019-2020 @t1"
"e","","# devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
","1745","1645068545714","main.py","1.1.12 for 2019-2020 @t1"
"e","# devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
","","1745","1645068547002","main.py","1.1.12 for 2019-2020 @t1"
"e","# die - Integer valued 1-6.  The rolled die value.
# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
# that","","1737","1645068548721","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2402","1645068753353","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2409","1645068755181","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2406","1645068755201","main.py","1.1.12 for 2019-2020 @t1"
"e",": int","","2414","1645068761688","main.py","1.1.12 for 2019-2020 @t1"
"e","","int","2416","1645068761720","main.py","1.1.12 for 2019-2020 @t1"
"e","int","","2416","1645068761760","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2277","1645071849692","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2248","1645071849712","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2231","1645071849728","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2206","1645071849744","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2193","1645071849760","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2186","1645071849776","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2181","1645071849788","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2174","1645071849804","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2099","1645071849816","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2091","1645071849828","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2085","1645071849840","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2005","1645071849852","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1939","1645071849864","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1866","1645071849872","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1789","1645071849884","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1737","1645071849896","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1666","1645071856918","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1666","1645071859688","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1737","1645071860772","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1789","1645071860784","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1866","1645071860800","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1939","1645071860812","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2005","1645071860828","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2085","1645071860840","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2091","1645071860856","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2099","1645071860868","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2174","1645071860884","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2181","1645071860900","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2186","1645071860912","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2193","1645071860928","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2206","1645071860936","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2231","1645071860944","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2248","1645071860952","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2277","1645071860960","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2353","1645071866737","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2277","1645071866753","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2248","1645071866769","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2231","1645071866785","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2206","1645071866801","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2193","1645071866817","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2186","1645071866829","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2181","1645071866845","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2174","1645071866861","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2099","1645071866877","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2091","1645071866893","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2085","1645071866909","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2005","1645071866925","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1939","1645071866937","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1866","1645071866949","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","1789","1645071866957","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1737","1645071866965","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1736","1645071866969","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1735","1645071866977","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","1666","1645071866985","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2525","1645071871901","main.py","1.1.12 for 2019-2020 @t1"
"e","# ","","2594","1645071879566","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2594","1645071889692","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2525","1645071890485","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1666","1645071892351","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1735","1645071892367","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1736","1645071892379","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","1737","1645071892391","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1789","1645071892407","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1866","1645071892419","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","1939","1645071892435","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2005","1645071892443","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2085","1645071892451","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2091","1645071892459","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2099","1645071892463","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2174","1645071892471","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2181","1645071892475","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2186","1645071892483","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2193","1645071892487","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2206","1645071892495","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2231","1645071892499","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2248","1645071892507","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2277","1645071892511","main.py","1.1.12 for 2019-2020 @t1"
"e","","# ","2353","1645071892515","main.py","1.1.12 for 2019-2020 @t1"
"p","def uDie(die):

    # die - Integer valued 1-6.  The rolled die value.

    if die==1: return ""\u2620""
    if die==2: return ""\u2681""
    if die==3: return ""\u2682""
    if die==4: return ""\u2683""
    if die==5: return ""\u2684""
    if die==6: return ""\u2685""",,"984","1645071907994","main.py","1.1.12 for 2019-2020 @t1"
"e","","printTitle():
    print()
    print(format(""Devil's Dice"", "">32s""))
    print()


def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"", end="""")
    else:
        print(""        "", end="""")
    print(""you"", end="""")
    if myTurn:
        print(""***                       "", end="""")
    else:
        print(""                          "", end="""")
    if not myTurn:
        print(""***"", end="""")
    else:
        print(""   "", end="""")
    print(""devil"", end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")


def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")


def printNumberLine(line, die, myPts, devilPts, myTurn, myRndPts, devilRndPts):
    if myRndPts >= line and myRndPts < line + 5:
        print(format(myRndPts, "">4d""), ""=> "", end="""")
    else:
        print(""        "", end="""")
    print(format(line, "">3d""), end="""")
    if myPts >= line and myPts < line + 5:
        print("" <="", format(myPts, ""<4d""), end="""")
    else:
        print(""        "", end="""")
    if line == 70:
        print(""     die      "", end="""")","4","1645071908018","main.py","1.1.12 for 2019-2020 @t1"
"e","uDie(die):

    # die - Integer valued 1-6.  The rolled die value.

    if die==1: return ""\u2620""
    if die==2: return ""\u2681""","","4","1645071908019","main.py","1.1.12 for 2019-2020 @t1"
"e","","el","138","1645071908020","main.py","1.1.12 for 2019-2020 @t1"
"e","","line == 65:
        print(""      "", end="""")
        print(die, end="""")
        print(""      "", end="""")
    else:
        print(""              "", end="""")
    if devilRndPts >= line and devilRndPts < line + 5:
        print(format(devilRndPts, "">4d""), ""=> "", end="""")
    else:
        print(""        "", end="""")
    print(format(line, "">3d""), end="""")
    if devilPts >= line and devilPts < line + 5:
        print("" <="", format(devilPts, ""<4d""), end="""")
    else:
        print(""        "", end="""")
    print()


def printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts):


# die - Integer valued 1-6.  The rolled die value.
# myPts - Integer valued 0-100. The current saved score of the human player.
# devilPts - Integer valued 0-100. The current saved score of the devil.
# myTurn - Boolean value.  True if it is the human player's turn.
# myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
# that
round.
# devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained
that
round.
printTitle()
printYouAndDevil(myTurn)
printTurnScore()
for i in range(100, -5, -5):
    printNumberLine(i, die, myPts, devilPts, myTurn, myRndPts, devilRndPts)
print()


def main():
    die = 6
    myPts = 32
    devilPts: int = 67
    myTurn = True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die, myPts, devilPts, myTurn, myRndPts, devilRndPts)


main()","141","1645071908021","main.py","1.1.12 for 2019-2020 @t1"
"e","die==3: return ""\u2682""
    if die==4: return ""\u2683""
    if die==5: return ""\u2684""
    if die==6: return ""\u2685""","","141","1645071908022","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","257","1645071909030","main.py","1.1.12 for 2019-2020 @t1"
